Number of conflicts;Number of different Colors;Number of wainting thread;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
0;35;0;
